========================================
Daily Automation Started: Sat Dec 20 06:00:04 EST 2025
========================================
/Users/musacomma/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2025-12-20 06:06:02,790 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:02,793 - execution.research_content - INFO - Generated post content for: Why 73% of Small Businesses Fail at Delegation (Framework: Case Study)
2025-12-20 06:06:02,803 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:02,805 - execution.research_content - INFO - Generated post content for: Turn Customer Feedback Into Action Items Instantly (Framework: PAS (Problem-Agitate-Solution))
2025-12-20 06:06:05,144 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:05,149 - execution.research_content - INFO - Generated post content for: AI Wont Fix Your Broken Processes (Framework: BAB (Before-After-Bridge))
2025-12-20 06:06:17,945 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:19,381 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:19,410 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:27,695 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:27,699 - execution.research_content - INFO - Generated post content for: The Hidden Cost of Manual Data Entry (Framework: How-To Guide)
2025-12-20 06:06:29,194 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:29,197 - execution.research_content - INFO - Generated post content for: Stop Measuring Automation ROI Wrong (Framework: PAS (Problem-Agitate-Solution))
2025-12-20 06:06:29,867 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-20 06:06:29,871 - execution.research_content - INFO - Generated post content for: Law Firm Saves $80K Yearly on Document Review (Framework: Listicle)
2025-12-20 06:06:29,872 - execution.research_content - INFO - Generated 21 complete posts for daily content
2025-12-20 06:06:29,873 - execution.generate_images - INFO - Generating image 1/21
2025-12-20 06:06:29,873 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:06:30,385 - execution.generate_images - INFO - Prediction created: jg6mwz4cbdrmw0cv7dr8acz7ac, waiting for completion...
2025-12-20 06:07:03,347 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:07:03,589 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/The_Workflow_Trends_Reshaping__20251220_060703.png
2025-12-20 06:07:03,593 - execution.generate_images - INFO - Image generated for post: The Workflow Trends Reshaping Business in 2025
2025-12-20 06:07:03,593 - execution.generate_images - INFO - Generating image 2/21
2025-12-20 06:07:05,635 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:07:05,789 - execution.generate_images - INFO - Prediction created: zvqfm18pmxrmr0cv7drr56zqnr, waiting for completion...
2025-12-20 06:07:37,877 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:07:38,111 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Automate_Your_Lead_Follow-Up_i_20251220_060737.png
2025-12-20 06:07:38,114 - execution.generate_images - INFO - Image generated for post: Automate Your Lead Follow-Up in 4 Steps
2025-12-20 06:07:38,115 - execution.generate_images - INFO - Generating image 3/21
2025-12-20 06:07:40,251 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:07:40,622 - execution.generate_images - INFO - Prediction created: rgx4w5myedrmw0cv7drr85bjj0, waiting for completion...
2025-12-20 06:08:17,340 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:08:17,538 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/The_4_D's_of_Inbox_Zero_20251220_060817.png
2025-12-20 06:08:17,542 - execution.generate_images - INFO - Image generated for post: The 4 D's of Inbox Zero
2025-12-20 06:08:17,542 - execution.generate_images - INFO - Generating image 4/21
2025-12-20 06:08:19,690 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:08:19,846 - execution.generate_images - INFO - Prediction created: t9hd1f9qydrmt0cv7dsbc3xtr0, waiting for completion...
2025-12-20 06:08:49,986 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:08:50,442 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/The_Invoice_System_That_Collec_20251220_060849.png
2025-12-20 06:08:50,446 - execution.generate_images - INFO - Image generated for post: The Invoice System That Collects Itself
2025-12-20 06:08:50,447 - execution.generate_images - INFO - Generating image 5/21
2025-12-20 06:08:52,456 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:08:52,648 - execution.generate_images - INFO - Prediction created: gmc2fknr2nrmr0cv7dsbtn6k7r, waiting for completion...
2025-12-20 06:09:40,914 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:09:41,130 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Start_Automating_Here_(Not_The_20251220_060940.png
2025-12-20 06:09:41,134 - execution.generate_images - INFO - Image generated for post: Start Automating Here (Not There)
2025-12-20 06:09:41,134 - execution.generate_images - INFO - Generating image 6/21
2025-12-20 06:09:43,284 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:09:43,468 - execution.generate_images - INFO - Prediction created: qp2tsm3yjxrmt0cv7dssmk8g1w, waiting for completion...
2025-12-20 06:10:27,192 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:10:27,411 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Automate_Your_Client_Reporting_20251220_061027.png
2025-12-20 06:10:27,415 - execution.generate_images - INFO - Image generated for post: Automate Your Client Reporting in 5 Steps
2025-12-20 06:10:27,415 - execution.generate_images - INFO - Generating image 7/21
2025-12-20 06:10:29,473 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:10:29,635 - execution.generate_images - INFO - Prediction created: eqymxr9jwxrmy0cv7dtaxmjb94, waiting for completion...
2025-12-20 06:11:08,497 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:11:08,716 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/The_Real_Reason_Enterprise_AI__20251220_061108.png
2025-12-20 06:11:08,719 - execution.generate_images - INFO - Image generated for post: The Real Reason Enterprise AI Projects Fail
2025-12-20 06:11:08,719 - execution.generate_images - INFO - Generating image 8/21
2025-12-20 06:11:10,802 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:11:10,956 - execution.generate_images - INFO - Prediction created: e2q0wxpmb9rmt0cv7dta9nmep4, waiting for completion...
2025-12-20 06:11:45,790 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:11:45,997 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/The_3-Layer_Prompt_That_Writes_20251220_061145.png
2025-12-20 06:11:46,001 - execution.generate_images - INFO - Image generated for post: The 3-Layer Prompt That Writes Better Than Your Team
2025-12-20 06:11:46,001 - execution.generate_images - INFO - Generating image 9/21
2025-12-20 06:11:48,138 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:11:48,301 - execution.generate_images - INFO - Prediction created: y70659b67drmy0cv7dtrt8jrar, waiting for completion...
2025-12-20 06:12:30,095 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:12:30,320 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Stop_Hiring,_Start_Automating:_20251220_061230.png
2025-12-20 06:12:30,324 - execution.generate_images - INFO - Image generated for post: Stop Hiring, Start Automating: The New Scaling Rule
2025-12-20 06:12:30,325 - execution.generate_images - INFO - Generating image 10/21
2025-12-20 06:12:32,377 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:12:32,597 - execution.generate_images - INFO - Prediction created: 867zha8k7drmy0cv7dvb6bfj1c, waiting for completion...
2025-12-20 06:13:02,728 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:13:03,001 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Your_First_Automation_Should_C_20251220_061302.png
2025-12-20 06:13:03,004 - execution.generate_images - INFO - Image generated for post: Your First Automation Should Cost Under $100
2025-12-20 06:13:03,004 - execution.generate_images - INFO - Generating image 11/21
2025-12-20 06:13:05,133 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:13:05,315 - execution.generate_images - INFO - Prediction created: sc64mwck21rmt0cv7dvbbr5dam, waiting for completion...
2025-12-20 06:13:39,947 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:13:40,197 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/From_50_Support_Tickets_to_12__20251220_061339.png
2025-12-20 06:13:40,201 - execution.generate_images - INFO - Image generated for post: From 50 Support Tickets to 12 A Week
2025-12-20 06:13:40,201 - execution.generate_images - INFO - Generating image 12/21
2025-12-20 06:13:42,331 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:13:42,485 - execution.generate_images - INFO - Prediction created: mgfpbfs47srmt0cv7dvss1swq8, waiting for completion...
2025-12-20 06:14:18,887 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:14:19,121 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Why_73%_of_Workflow_Tools_Fail_20251220_061418.png
2025-12-20 06:14:19,126 - execution.generate_images - INFO - Image generated for post: Why 73% of Workflow Tools Fail (And What Actually Works)
2025-12-20 06:14:19,126 - execution.generate_images - INFO - Generating image 13/21
2025-12-20 06:14:21,246 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:14:21,441 - execution.generate_images - INFO - Prediction created: r87grtxwdnrmy0cv7dvtpejn6m, waiting for completion...
2025-12-20 06:14:58,514 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:14:58,717 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/The_Hidden_Cost_of_Generic_AI__20251220_061458.png
2025-12-20 06:14:58,720 - execution.generate_images - INFO - Image generated for post: The Hidden Cost of Generic AI Prompts
2025-12-20 06:14:58,721 - execution.generate_images - INFO - Generating image 14/21
2025-12-20 06:15:00,871 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:15:01,079 - execution.generate_images - INFO - Prediction created: 9dv6tqaq7srmw0cv7dw8q0sv9r, waiting for completion...
2025-12-20 06:15:35,140 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:15:35,343 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/5_Tasks_You_Should_Have_Automa_20251220_061535.png
2025-12-20 06:15:35,348 - execution.generate_images - INFO - Image generated for post: 5 Tasks You Should Have Automated Yesterday
2025-12-20 06:15:35,348 - execution.generate_images - INFO - Generating image 15/21
2025-12-20 06:15:37,492 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:15:37,658 - execution.generate_images - INFO - Prediction created: 03ng1jf63xrmt0cv7dwb27jk28, waiting for completion...
2025-12-20 06:16:07,670 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:16:07,887 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/How_We_Eliminated_15_Hours_of__20251220_061607.png
2025-12-20 06:16:07,890 - execution.generate_images - INFO - Image generated for post: How We Eliminated 15 Hours of Weekly Admin Work
2025-12-20 06:16:07,891 - execution.generate_images - INFO - Generating image 16/21
2025-12-20 06:16:10,022 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:16:10,207 - execution.generate_images - INFO - Prediction created: s4m8h2v599rmt0cv7dwtt7kj5m, waiting for completion...
2025-12-20 06:16:46,818 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:16:47,005 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Turn_Customer_Feedback_Into_Ac_20251220_061646.png
2025-12-20 06:16:47,007 - execution.generate_images - INFO - Image generated for post: Turn Customer Feedback Into Action Items Instantly
2025-12-20 06:16:47,007 - execution.generate_images - INFO - Generating image 17/21
2025-12-20 06:16:49,155 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:16:49,318 - execution.generate_images - INFO - Prediction created: 8reprv7y29rmy0cv7dwvy7vebr, waiting for completion...
2025-12-20 06:17:21,776 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:17:21,973 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Why_73%_of_Small_Businesses_Fa_20251220_061721.png
2025-12-20 06:17:21,978 - execution.generate_images - INFO - Image generated for post: Why 73% of Small Businesses Fail at Delegation
2025-12-20 06:17:21,978 - execution.generate_images - INFO - Generating image 18/21
2025-12-20 06:17:24,120 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:17:24,292 - execution.generate_images - INFO - Prediction created: 2f9e1ac6n9rmr0cv7dx8a2rdfg, waiting for completion...
2025-12-20 06:17:54,703 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:17:54,915 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/AI_Wont_Fix_Your_Broken_Proces_20251220_061754.png
2025-12-20 06:17:54,920 - execution.generate_images - INFO - Image generated for post: AI Wont Fix Your Broken Processes
2025-12-20 06:17:54,920 - execution.generate_images - INFO - Generating image 19/21
2025-12-20 06:17:57,068 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:17:57,229 - execution.generate_images - INFO - Prediction created: amnsrf87b1rmr0cv7dxr87x8eg, waiting for completion...
2025-12-20 06:18:42,707 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:18:42,919 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Stop_Measuring_Automation_ROI__20251220_061842.png
2025-12-20 06:18:42,923 - execution.generate_images - INFO - Image generated for post: Stop Measuring Automation ROI Wrong
2025-12-20 06:18:42,923 - execution.generate_images - INFO - Generating image 20/21
2025-12-20 06:18:45,011 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:18:45,162 - execution.generate_images - INFO - Prediction created: 0c3jja62jsrmt0cv7dxtt6ka8c, waiting for completion...
2025-12-20 06:19:35,422 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:19:35,638 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/Law_Firm_Saves_$80K_Yearly_on__20251220_061935.png
2025-12-20 06:19:35,642 - execution.generate_images - INFO - Image generated for post: Law Firm Saves $80K Yearly on Document Review
2025-12-20 06:19:35,643 - execution.generate_images - INFO - Generating image 21/21
2025-12-20 06:19:37,783 - execution.generate_images - INFO - Requesting image generation from Replicate
2025-12-20 06:19:37,978 - execution.generate_images - INFO - Prediction created: wdnjkrmgwsrmy0cv7dybfge8ac, waiting for completion...
2025-12-20 06:20:16,942 - execution.generate_images - INFO - Image generated successfully
2025-12-20 06:20:17,207 - execution.generate_images - INFO - Downloaded image to ../.tmp/linkedin_images/The_Hidden_Cost_of_Manual_Data_20251220_062016.png
2025-12-20 06:20:17,211 - execution.generate_images - INFO - Image generated for post: The Hidden Cost of Manual Data Entry
2025-12-20 06:20:17,212 - execution.generate_images - INFO - Generated images for 21 posts
2025-12-20 06:20:18,037 - execution.airtable_integration - INFO - Created record in posts: reciayInpGn08arrv
2025-12-20 06:20:18,041 - __main__ - INFO - Added post to Airtable: reciayInpGn08arrv (scheduled: 2025-12-21T09:23:00-05:00)
2025-12-20 06:20:18,368 - execution.airtable_integration - INFO - Created record in posts: rec9RTRuoxOMgUJpj
2025-12-20 06:20:18,372 - __main__ - INFO - Added post to Airtable: rec9RTRuoxOMgUJpj (scheduled: 2025-12-21T13:14:00-05:00)
2025-12-20 06:20:18,857 - execution.airtable_integration - INFO - Created record in posts: recTlJXc0PbJxtNtG
2025-12-20 06:20:18,861 - __main__ - INFO - Added post to Airtable: recTlJXc0PbJxtNtG (scheduled: 2025-12-21T19:02:00-05:00)
2025-12-20 06:20:19,163 - execution.airtable_integration - INFO - Created record in posts: recCsuDTPxfxvLdgb
2025-12-20 06:20:19,167 - __main__ - INFO - Added post to Airtable: recCsuDTPxfxvLdgb (scheduled: 2025-12-22T09:08:00-05:00)
2025-12-20 06:20:19,573 - execution.airtable_integration - INFO - Created record in posts: rec12kzf7NQoCLZMO
2025-12-20 06:20:19,577 - __main__ - INFO - Added post to Airtable: rec12kzf7NQoCLZMO (scheduled: 2025-12-22T13:08:00-05:00)
2025-12-20 06:20:20,085 - execution.airtable_integration - INFO - Created record in posts: recU09TCQinaRRmis
2025-12-20 06:20:20,089 - __main__ - INFO - Added post to Airtable: recU09TCQinaRRmis (scheduled: 2025-12-22T19:31:00-05:00)
2025-12-20 06:20:20,495 - execution.airtable_integration - INFO - Created record in posts: recAaQmn2ZmiLeCmz
2025-12-20 06:20:20,499 - __main__ - INFO - Added post to Airtable: recAaQmn2ZmiLeCmz (scheduled: 2025-12-23T09:57:00-05:00)
2025-12-20 06:20:20,842 - execution.airtable_integration - INFO - Created record in posts: recQ16YeMEP1qZg80
2025-12-20 06:20:20,846 - __main__ - INFO - Added post to Airtable: recQ16YeMEP1qZg80 (scheduled: 2025-12-23T13:02:00-05:00)
2025-12-20 06:20:21,148 - execution.airtable_integration - INFO - Created record in posts: rectGkr81POdGcKL5
2025-12-20 06:20:21,152 - __main__ - INFO - Added post to Airtable: rectGkr81POdGcKL5 (scheduled: 2025-12-23T18:32:00-05:00)
2025-12-20 06:20:21,619 - execution.airtable_integration - INFO - Created record in posts: recx1zSnstvRap1yJ
2025-12-20 06:20:21,623 - __main__ - INFO - Added post to Airtable: recx1zSnstvRap1yJ (scheduled: 2025-12-24T08:59:00-05:00)
2025-12-20 06:20:21,934 - execution.airtable_integration - INFO - Created record in posts: recO5rxyY2t3GkKQH
2025-12-20 06:20:21,939 - __main__ - INFO - Added post to Airtable: recO5rxyY2t3GkKQH (scheduled: 2025-12-24T12:41:00-05:00)
2025-12-20 06:20:22,259 - execution.airtable_integration - INFO - Created record in posts: recyFHEgKEjtuS0uX
2025-12-20 06:20:22,262 - __main__ - INFO - Added post to Airtable: recyFHEgKEjtuS0uX (scheduled: 2025-12-24T17:38:00-05:00)
